ym,industry,MediaTypeID,count,exp,size,products,brands,nunique.ads,nunique.days
2014-11,T1,7,636,68153540,669.159,21,319,430,13
2014-07,T1,8,86,847510,10.896,7,74,77,1
2014-02,G3,7,210,15655049,180.356,31,152,180,10
2014-12,G3,8,1048,6286441,246.821,49,880,902,4
2014-09,D2,8,710,4601464,145.842,20,641,651,3
2014-08,D2,8,742,5024738,151.113,26,675,689,1
2014-03,D2,8,644,4998571,143.455,21,568,579,4
2014-11,D2,8,860,5130136,163.52,25,738,753,1
2014-06,D2,8,931,5201390,206.052,21,855,869,2
2014-07,D2,8,880,5585406,161.208,27,786,798,2
2014-10,D2,8,993,6535309,173.794,24,853,875,3
2014-12,D2,8,746,5754990,130.457,23,679,692,2
2014-05,D2,8,675,4774774,130.965,22,596,609,5
2014-02,D2,7,751,114804179,883.473,67,349,439,9
2014-06,D2,7,839,127562696,1037.348,72,393,494,13
2014-07,D2,7,791,125949406,1006.65,68,380,480,12
2014-11,D2,7,862,131723550,1100.481,68,385,493,13
2014-12,D2,7,828,131226193,1041.983,70,369,477,15
2014-01,D2,7,791,109830984,907.14,67,364,461,9
2014-01,D2,8,768,6411226,175.968,22,675,693,2
2014-04,D2,8,1134,6617856,251.076,22,802,826,3
2014-08,D2,7,637,105076658,815.152,62,267,359,8
2014-09,D2,7,1011,156022743,1282.809,74,415,557,11
2014-11,F1,7,557,91981112,533.401,71,179,218,7
2014-10,H4,7,91,10525022,66.325,18,32,50,5
2014-09,F1,7,485,78719682,455.646,69,201,244,9
2014-01,B1,8,1417,8324646,379.2,95,1142,1189,5
2014-02,D1,7,1039,178712875,1228.473,60,331,462,7
2014-03,D1,7,1434,247132128,1672.88,66,434,632,9
2014-05,D1,7,1621,261029296,1787.282,75,515,707,9
2014-02,B2,7,205,27361266,210.917,10,85,129,7
2014-01,B2,7,118,15492243,116,12,50,82,10
2014-03,B2,7,224,29778067,220.498,12,77,127,11
2014-04,B2,7,239,31774300,243.333,12,86,147,11
2014-05,B2,7,239,30951881,239.498,15,84,137,11
2014-06,B2,7,271,35286468,275.833,13,93,154,13
2014-07,B2,7,225,31550446,231.165,14,74,122,12
2014-08,B2,7,160,17860167,160.333,14,70,122,10
2014-09,B2,7,253,29948343,252.832,16,91,154,11
2014-11,B2,7,238,28881649,243.75,13,93,145,14
2014-12,B2,7,223,27461690,227.834,12,89,152,13
2014-03,B2,8,427,3297576,66.359,12,235,249,2
2014-01,B4,8,85,570008,17.9,13,71,73,1
2014-07,B4,8,71,403568,14.719,13,60,61,3
2014-02,F3,8,50,797591,4.31,11,33,33,4
2014-06,B1,8,1218,8606293,245.285,89,1007,1040,5
2014-03,B1,8,1600,9938086,324.228,101,1301,1346,5
2014-04,B1,8,1160,7619594,228.614,87,932,973,4
2014-03,G3,8,1160,5900156,274.956,52,993,1017,5
2014-02,G3,8,1158,5691063,267.829,49,941,962,4
2014-01,G3,8,1000,5091097,247.701,46,848,869,5
2014-07,G3,8,1111,5793842,258.903,48,940,961,5
2014-10,G3,8,1226,7269877,286.832,48,1035,1060,6
2014-11,G3,8,1220,6716555,291.236,44,1012,1041,5
2014-04,G3,8,955,4879984,222.18,50,839,856,4
2014-01,H5,7,76,7846563,69.082,28,60,68,2
2014-07,H5,7,224,26338002,225.826,40,125,155,3
2014-01,H5,8,24,98997,5.255,12,20,20,1
2014-02,H5,8,29,158182,6.906,17,23,23,1
2014-01,T4,7,468,34629954,434.236,23,309,414,12
2014-03,T4,7,496,39164050,480.657,18,311,435,14
2014-07,T4,7,317,20939676,289.493,19,246,301,9
2014-08,T4,7,318,26131532,309.577,16,231,300,10
2014-09,T4,7,423,34882217,395.737,20,272,375,12
2014-03,G4,7,294,26628400,288.129,37,199,219,12
2014-05,G4,7,305,25308458,260.977,43,221,240,9
2014-05,T4,7,631,50106371,588.523,23,377,535,13
2014-06,T4,7,463,38431156,420.519,19,283,408,13
2014-12,T4,8,364,3149039,68.556,19,305,315,4
2014-01,T3,7,23,988177,22.333,2,17,20,5
2014-12,T3,7,34,2356352,42,2,20,28,5
2014-04,B6,7,28,2652983,25,6,15,20,9
2014-02,T4,7,422,38882144,392.905,22,258,379,10
2014-04,T4,7,485,42866549,436.736,19,289,416,13
2014-11,T4,7,480,37638841,458.739,19,293,417,14
2014-12,T4,7,433,35530607,434.055,20,282,392,9
2014-01,T4,8,318,2164056,70.421,22,267,282,4
2014-06,T4,8,800,6015072,174.192,22,561,599,5
2014-07,T4,8,489,3878127,97.894,20,364,403,5
2014-08,T4,8,424,3693928,81.412,21,346,372,4
2014-11,F3,7,326,25193990,320.485,12,200,238,9
2014-12,F3,7,477,38451782,481.982,16,251,312,10
2014-03,F3,8,63,778081,6.212,12,45,46,3
2014-08,F3,8,72,871311,7.351,12,56,58,2
2014-06,F3,7,279,23883924,279.223,15,159,200,12
2014-03,B1,7,1139,104711147,1045.087,81,515,815,24
2014-02,B1,7,994,91623763,934.553,77,500,738,22
2014-01,B1,7,774,72826963,748.572,77,423,578,23
2014-04,B1,7,1041,100005391,969.564,77,523,768,24
2014-05,B1,7,1153,107399549,1082.985,80,597,856,26
2014-01,G3,7,174,13919322,148.324,32,133,151,15
2014-08,G3,7,245,18232155,205.41,34,191,212,12
2014-06,G7,7,485,55795318,522.076,82,243,376,14
2014-10,G7,7,545,69460802,659.245,83,282,437,15
2014-11,G7,8,1483,10593856,241.436,111,1177,1267,5
2014-12,G7,8,1574,12150233,249.762,113,1235,1330,4
2014-01,A1,7,353,31078989,499.915,29,253,329,6
2014-04,A1,7,867,132120561,1191.08,31,471,655,14
2014-05,A1,7,707,87997662,912.578,30,391,525,11
2014-06,A1,7,454,63621500,579.996,31,281,371,11
2014-07,A1,7,297,30162061,351.746,28,209,255,7
2014-08,A1,7,504,76873430,749.494,29,297,411,7
2014-09,A1,7,1534,252144155,2461.332,31,653,1156,12
2014-12,A1,7,776,108130296,1048.079,31,424,595,11
2014-03,A1,7,1343,220452476,2214.994,31,591,1048,15
2014-11,G7,7,575,65815834,661.077,86,296,451,15
2014-12,G7,7,655,86751592,786.907,90,321,490,13
2014-09,G7,8,1326,10043372,217.881,101,1052,1102,5
2014-10,G7,8,1297,9183555,224.71,100,1041,1103,6
2014-03,G7,7,596,72852315,711.907,90,288,470,12
2014-04,G7,7,586,72466065,635.814,83,298,461,16
2014-09,G7,7,618,84337719,766.412,81,302,484,15
2014-08,G7,7,375,45788224,395.911,76,195,296,9
2014-10,A1,7,1048,165143559,1447.001,33,525,767,13
2014-06,G3,8,1223,6560377,287.791,47,1042,1073,5
2014-08,G3,8,1131,6437321,254.576,51,985,1004,4
2014-09,G3,8,1183,6752210,278.287,51,1018,1043,5
2014-03,F1,7,598,91371412,555.674,74,210,272,10
2014-07,F1,7,523,91135230,516.886,61,184,229,10
2014-03,F2,7,154,26417857,152.833,15,50,75,10
2014-07,F2,7,174,31808535,175.995,11,51,83,9
2014-09,F2,7,187,31855595,185.495,14,64,85,11
2014-01,F2,7,85,16371375,86.166,14,39,52,9
2014-01,F1,7,406,63163036,388.486,67,153,179,8
2014-04,F1,7,574,95832239,539.657,75,196,263,7
2014-05,F1,7,528,85415102,509.984,75,200,265,10
2014-06,D1,7,1331,214443223,1408.868,73,426,580,10
2014-01,F1,8,12,163286,2.006,5,8,8,4
2014-08,F1,8,19,169825,1.514,10,12,12,1
2014-06,F1,8,12,125641,2.005,9,11,11,1
2014-03,F1,8,13,121002,2.588,9,11,11,2
2014-10,F1,8,14,161334,1.592,9,13,13,2
2014-12,F1,8,24,289789,4.26,14,18,18,2
2014-06,F1,7,562,89035223,530.143,63,199,269,11
2014-07,F1,8,26,221703,2.045,16,21,21,1
2014-08,F1,7,360,63900029,360.152,53,147,187,10
2014-10,F1,7,521,84344023,487.317,66,185,224,6
2014-01,G1,7,55,8386560,58.333,5,11,24,8
2014-02,G1,7,127,15888930,170.666,5,53,75,10
2014-03,G1,7,88,13486285,105.333,4,13,36,9
2014-04,G1,7,134,14433139,146.499,4,56,77,9
2014-05,G1,7,98,12986552,98,5,17,36,12
2014-06,G1,7,173,19707497,193.497,5,70,100,11
2014-07,G1,7,110,16791946,122.832,5,18,53,10
2014-08,G1,7,141,16049075,178.832,5,65,102,10
2014-09,G1,7,113,17809589,131.333,4,15,55,11
2014-10,G1,7,162,17293050,180.066,4,60,99,13
2014-11,G1,7,111,16898378,122.333,5,19,55,9
2014-12,G1,7,167,16875641,187.633,6,73,113,12
2014-02,F1,7,350,69643384,335.494,57,138,176,10
2014-01,B3,7,108,8650335,111,15,70,87,9
2014-02,A1,7,485,74629863,772.663,29,296,412,8
2014-11,A1,7,655,87253166,808.249,27,373,511,11
2014-05,A1,8,14,146877,1.466,6,14,14,1
2014-08,A1,8,6,51914,0.586,4,6,6,1
2014-10,A1,8,34,555454,3.345,10,26,26,1
2014-09,A1,8,44,739445,1.22,6,30,30,1
2014-11,A1,8,32,583246,3.676,6,22,23,4
2014-04,A1,8,16,153924,1.038,7,14,14,1
2014-03,A1,8,41,751732,1.213,6,29,31,1
2014-01,G2,7,245,24021957,277.245,15,171,215,9
2014-02,G2,7,276,30037979,311.496,13,169,229,8
2014-03,G2,7,376,42549731,473.246,14,224,292,10
2014-05,G2,7,612,72799235,721.745,13,318,435,12
2014-06,G2,7,492,56426414,575.495,14,283,368,15
2014-03,G2,8,12,141445,1.633,4,11,11,1
2014-07,B1,7,896,83883369,847.333,77,482,683,27
2014-08,B1,7,710,65834851,633.9,67,402,541,18
2014-09,B1,7,1196,117055162,1115.311,85,551,857,23
2014-07,B1,8,1186,6607727,231.753,95,960,1004,5
2014-08,B1,8,1600,8524239,327.917,95,1368,1418,4
2014-09,B1,8,1527,9384820,347.762,103,1253,1311,5
2014-11,B1,8,1609,11261192,347.729,95,1310,1364,5
2014-10,B1,8,1757,13737368,381.448,97,1418,1483,6
2014-12,B1,8,1044,8314924,176.074,89,784,807,4
2014-02,B1,8,1382,9040032,308.53,88,1099,1146,4
2014-09,B2,8,418,3364624,53.715,11,203,218,1
2014-11,B2,8,450,3014574,50.58,12,204,213,2
2014-10,F3,7,250,17443893,243.825,14,178,213,11
2014-02,F3,7,101,13047682,115.081,13,68,89,7
2014-07,F3,7,210,24542988,212.995,13,113,141,11
2014-09,F3,7,142,13680462,135.492,14,116,124,8
2014-10,F2,8,3,36478,0.751,3,3,3,1
2014-04,F2,8,6,45292,1.75,5,6,6,2
2014-10,B1,7,1235,119809000,1155.312,87,587,888,21
2014-06,R1,7,495,45088652,451.823,9,249,394,17
2014-11,G4,7,244,25987609,223.912,44,193,211,7
2014-09,G4,7,223,16689711,203.08,41,174,186,7
2014-03,R1,7,598,51630311,567.574,8,279,457,15
2014-03,G3,7,186,15643259,172.073,35,148,164,18
2014-04,G3,7,192,13929515,169.073,31,154,170,16
2014-05,G3,7,244,19354972,217.822,38,188,224,16
2014-06,G3,7,242,18484397,215.322,36,175,210,16
2014-07,G3,7,214,19168486,195.075,34,162,183,14
2014-09,G3,7,230,21567503,203.156,32,166,199,11
2014-10,G3,7,186,14500786,168.159,28,140,171,12
2014-11,G3,7,250,20597513,218.323,36,171,212,16
2014-04,G2,7,374,41393068,440.329,12,223,291,13
2014-09,G2,7,490,60776643,617.243,16,285,391,12
2014-02,H1,7,98,11258657,105.332,26,73,85,3
2014-01,H1,7,144,17137106,154.332,22,112,121,4
2014-03,H1,7,189,20552966,206.666,26,141,158,5
2014-12,H1,7,117,11696665,130.665,23,91,103,4
2014-03,F3,7,117,11025339,112.494,13,82,98,9
2014-04,F3,7,170,12515307,165.329,15,119,134,8
2014-05,F3,7,168,15628814,159.492,16,119,138,11
2014-08,F3,7,177,14054787,174.16,15,114,133,8
2014-05,B4,7,261,25379596,232.319,20,169,195,17
2014-06,B4,7,321,39109954,325.325,18,173,207,19
2014-07,B4,7,295,32543063,283.24,17,158,192,16
2014-10,B4,7,328,35478663,311.989,17,202,242,16
2014-11,B4,7,278,27962838,250.187,21,181,211,16
2014-09,B4,7,460,57863890,436.353,16,202,243,16
2014-01,G7,7,346,27784197,380.907,83,234,316,11
2014-05,G7,7,557,64065022,606.956,92,296,433,13
2014-02,G7,7,349,36434542,375.496,75,223,303,9
2014-07,G7,7,408,41519688,414.992,79,202,307,12
2014-11,T4,8,465,4100449,98.569,20,365,397,5
2014-05,T4,8,682,5671341,149.904,21,482,526,5
2014-01,F3,7,77,9342073,87.832,13,55,59,6
2014-10,T4,7,505,42954993,487.258,19,315,447,12
2014-03,T4,8,580,4275571,128.886,22,397,429,4
2014-02,T4,8,405,3110492,90.65,18,302,328,4
2014-04,T4,8,509,3761214,106.911,21,405,432,3
2014-10,H1,7,224,25534134,258.581,28,170,189,7
2014-09,H5,7,218,26696160,205.694,39,117,149,7
2014-10,H5,7,247,24622995,237.909,49,150,181,6
2014-12,G2,7,827,110035632,1021.691,14,432,595,15
2014-01,R1,7,448,37110985,419.657,8,223,345,14
2014-02,R1,7,456,38628835,432.994,8,234,371,12
2014-04,R1,7,502,46059082,455.409,8,250,387,16
2014-05,R1,7,534,46696034,496.156,10,259,405,15
2014-07,R1,7,487,38095384,449.408,9,236,383,15
2014-08,R1,7,339,21957513,314.159,8,189,278,16
2014-09,R1,7,506,38539962,483.656,9,240,405,14
2014-10,R1,7,513,40821947,460.653,11,236,405,16
2014-11,R1,7,561,46251860,523.816,8,259,432,15
2014-12,R1,7,541,47154514,488.985,9,244,379,15
2014-03,T1,7,518,50004142,543.911,21,276,364,13
2014-07,G4,7,206,15365485,186.827,34,161,168,7
2014-04,H1,7,200,22874168,221.079,25,144,175,5
2014-06,H1,7,167,19094274,183.663,28,120,140,5
2014-05,H1,7,249,26042873,272.832,30,174,202,4
2014-07,H1,7,126,12212123,136.583,25,98,107,3
2014-09,H1,8,13,135958,2.192,6,11,11,1
2014-10,H1,8,16,151648,1.862,6,14,14,1
2014-01,B7,7,174,7408338,87.513,2,153,171,1
2014-10,T4,8,496,4051681,97.241,21,396,420,6
2014-06,F3,8,89,1074233,6.383,12,57,60,5
2014-09,F3,8,42,501433,4.366,8,33,35,1
2014-12,F3,8,52,637002,6.465,12,40,40,2
2014-02,H5,7,86,8423744,77.499,36,61,71,7
2014-03,H5,7,139,11452750,129.079,42,98,114,6
2014-04,H5,7,176,15125614,156.728,45,116,136,7
2014-12,H5,7,126,10307785,106.413,42,83,101,6
2014-08,H5,8,35,187536,5.967,16,31,31,1
2014-11,H5,8,26,116145,4.88,14,22,23,1
2014-05,F3,8,70,704007,3.544,11,50,51,2
2014-11,B6,7,27,3601212,26.667,6,15,20,4
2014-09,H1,7,219,22468783,230.416,30,170,188,7
2014-05,H5,7,218,20573053,199.492,49,132,162,5
2014-06,H5,7,240,27243651,226.161,47,141,169,5
2014-07,F3,8,70,766939,5.889,10,51,51,2
2014-08,G1,8,4,55396,0.004,1,2,2,2
2014-09,G1,8,6,87248,0.006,1,2,2,4
2014-12,G1,8,1,14384,0.001,1,1,1,1
2014-07,G1,8,4,59550,0.004,1,2,2,2
2014-06,B3,7,173,18944008,187.166,18,80,116,14
2014-06,B1,7,1160,121025870,1114.581,80,555,848,27
2014-11,B1,7,1231,125448845,1174.647,85,576,863,22
2014-12,B1,7,1271,132792625,1240.378,78,562,858,20
2014-10,B6,7,31,3340957,29.167,7,15,22,4
2014-08,G2,7,229,20204486,260.663,17,166,193,9
2014-10,G2,7,520,61228810,644.995,14,299,396,17
2014-11,G2,7,792,92614987,968.076,16,412,572,15
2014-05,B1,8,1194,7806438,256.959,93,999,1037,7
2014-04,T1,7,496,40834899,520.41,20,291,390,8
2014-04,G7,8,1055,6520720,189.837,100,900,925,4
2014-09,T4,8,628,4343037,138.284,20,446,487,5
2014-11,H1,7,248,25611563,272.916,32,187,215,6
2014-02,T1,7,429,33540195,432.161,23,272,338,11
2014-05,T1,7,598,51935839,595.072,20,358,460,10
2014-01,T1,7,399,39141651,428.407,20,246,303,9
2014-06,T1,7,687,59950941,699.411,21,383,505,11
2014-07,T1,7,629,55769720,625.579,24,364,468,11
2014-10,T1,7,680,67523481,724.16,26,339,460,14
2014-04,D1,7,1343,222651914,1508.794,72,443,615,10
2014-02,A1,8,12,160191,1.215,6,11,11,1
2014-01,T6,7,18,1577406,18.666,10,17,18,2
2014-02,T6,8,64,334839,15.559,9,58,59,1
2014-11,D1,7,1287,213419445,1491.624,68,429,597,10
2014-12,D1,7,1199,202874777,1404.296,71,414,587,8
2014-05,G2,8,16,172405,1.475,4,13,13,1
2014-02,F2,7,89,17448168,89.5,13,41,50,7
2014-04,F2,7,166,27697984,159.331,13,53,79,11
2014-05,F2,7,164,27145634,150.998,12,50,70,12
2014-06,F2,7,166,29279212,164.164,12,53,80,9
2014-08,F2,7,110,19013187,109.831,12,43,53,9
2014-10,F2,7,166,28453001,157.668,15,52,74,11
2014-11,F2,7,130,18469820,115.165,16,46,63,11
2014-12,F2,7,158,23209524,146.499,14,44,64,11
2014-09,B3,7,156,19705124,160.083,18,84,106,9
2014-11,B3,7,138,14209342,145.666,18,85,98,9
2014-02,R1,8,31,179331,5.797,3,21,21,1
2014-04,R1,8,28,129655,5.309,2,17,18,1
2014-03,R1,8,40,286078,6.165,3,23,24,3
2014-02,F1,8,9,115012,0.174,5,5,5,3
2014-04,F1,8,24,338222,1.527,11,13,14,2
2014-11,F1,8,25,372272,2.974,14,20,20,3
2014-07,B3,7,120,11061566,124.333,16,71,94,10
2014-10,B3,7,135,14007048,150.414,20,81,102,10
2014-12,B3,7,191,22439403,246.833,15,90,121,13
2014-04,G4,7,311,28940887,290.892,42,228,251,11
2014-06,G4,7,301,28052660,270.392,40,225,250,9
2014-10,G4,7,160,14909998,143.248,32,115,123,7
2014-10,H2,7,160,20089207,151.157,44,92,109,6
2014-05,G7,8,1253,7994925,226.103,103,1010,1061,7
2014-01,G7,8,927,5072628,188.266,98,817,841,5
2014-03,G7,8,1278,8806668,217.535,104,1055,1086,5
2014-08,G7,8,1083,7178163,196.976,108,951,988,4
2014-06,G7,8,1181,7506901,201.481,101,1009,1053,4
2014-07,G7,8,1007,5552397,187.705,98,867,898,5
2014-02,G7,8,1056,5586706,211.789,105,912,942,4
