ym,industry,MediaTypeID,count,exp,size,products,brands,nunique.ads,nunique.days
2014-02,B4,7,233,25072292,211.991,18,141,161,19
2014-01,B4,7,298,36249248,281.409,20,142,180,17
2014-05,B4,8,93,533137,22.395,13,81,82,2
2014-03,D2,7,899,126179280,1102.124,72,396,533,12
2014-04,D2,7,789,116589525,922.742,71,364,482,13
2014-12,A1,8,38,736919,2.451,8,28,29,2
2014-06,H2,7,151,18961963,153.406,38,91,107,7
2014-08,H2,7,101,13009833,81.74,36,67,71,6
2014-12,H2,7,193,29906376,172.657,41,86,103,8
2014-10,G2,8,20,321836,1.31,4,19,19,1
2014-11,G2,8,36,630134,3.396,5,26,27,1
2014-07,G2,7,248,26933695,282.081,14,175,205,9
2014-01,T6,8,43,166280,11.481,7,41,41,1
2014-08,T6,8,68,298564,15.441,9,61,61,1
2014-10,T6,8,64,305929,15.005,11,57,57,1
2014-12,B4,7,281,30318078,247.24,18,181,216,14
2014-10,B7,7,63,3862873,52.666,2,56,62,2
2014-02,H2,7,80,10450031,72.913,26,44,57,7
2014-04,H2,7,150,19837271,151.494,40,81,95,6
2014-05,H2,7,166,19397465,147.653,39,82,106,6
2014-01,H2,7,84,10932176,77.746,27,54,58,7
2014-09,H2,7,137,19477535,135.991,37,75,94,4
2014-11,H2,7,196,28341399,178.41,40,85,100,8
2014-03,H2,8,20,145500,2.249,5,7,7,1
2014-03,H5,8,39,236379,6.718,28,37,38,1
2014-06,A1,8,11,64072,1.779,6,11,11,1
2014-03,B3,7,144,13124533,154.499,15,71,84,11
2014-02,B3,7,109,9056047,110.666,17,67,76,8
2014-04,B3,7,133,14130443,142.332,16,70,88,14
2014-05,B3,7,172,18172394,179.333,18,81,107,15
2014-08,B3,7,90,8704823,91.998,17,54,68,10
2014-05,H5,8,28,149479,6.299,15,23,25,1
2014-07,H5,8,34,144550,6.966,16,29,31,1
2014-05,H1,8,12,190445,1.178,6,9,10,1
2014-06,H1,8,12,138944,1.593,4,10,10,1
2014-05,H2,8,22,216886,1.52,4,8,8,1
2014-04,H2,8,23,236087,1.52,6,13,14,1
2014-04,B4,7,243,27835940,243.158,18,158,171,19
2014-08,B4,7,232,22663512,216.076,20,146,167,14
2014-03,H2,7,125,14393882,106.827,38,72,81,7
2014-07,H2,7,134,17049306,121.824,38,77,88,5
2014-09,H5,8,37,192578,6.801,19,29,32,1
2014-12,H5,8,21,123498,3.006,13,18,18,1
2014-10,H5,8,32,174731,5.591,17,27,28,1
2014-03,B7,7,46,2165799,34.498,3,38,44,3
2014-12,G3,7,227,16620784,193.042,34,166,194,18
2014-09,T1,7,705,67632296,710.24,25,364,495,13
2014-11,H5,7,171,15917392,156.745,45,109,127,7
2014-04,H5,8,32,228982,6.91,15,25,27,1
2014-05,T6,8,91,381122,24.316,12,83,85,1
2014-06,T6,8,73,252228,17.324,8,68,68,1
2014-02,G4,7,210,21633554,194.782,33,133,146,10
2014-12,F1,7,440,73897219,445.399,63,152,189,7
2014-02,D2,8,593,3818858,121.616,21,543,551,1
2014-01,B2,8,294,2161102,77.122,11,149,159,1
2014-08,H5,7,117,11687312,102.413,39,84,99,5
2014-01,G4,7,164,13253659,158.664,39,119,128,9
2014-01,H3,7,112,10342561,104.497,14,84,86,7
2014-07,H1,8,13,110733,2.092,5,12,12,1
2014-09,B7,7,40,2208759,31.332,2,34,39,2
2014-06,G2,8,22,390238,2.712,4,14,16,1
2014-11,B7,7,56,2550478,39.331,3,51,53,4
2014-12,B7,7,31,1823038,24.165,2,27,28,2
2014-05,G3,8,1254,6855086,296.289,52,995,1031,7
2014-07,B7,7,48,1972402,41.417,3,39,47,3
2014-05,D2,7,897,130185112,1114.481,75,418,541,11
2014-10,D2,7,907,140616532,1145.729,71,384,517,13
2014-02,T6,7,28,1911150,24.666,12,26,28,2
2014-03,T6,7,53,6192532,48.999,11,34,40,3
2014-08,H1,7,65,5659745,61.747,17,51,57,3
2014-08,B2,8,456,3576208,63.457,12,216,229,1
2014-06,B2,8,443,3071939,60.996,10,222,236,2
2014-10,B2,8,452,3407684,57.771,12,225,239,1
2014-02,B4,8,96,497091,19.746,14,81,83,1
2014-06,B4,8,88,493748,20.68,16,72,73,4
2014-08,B4,8,73,368556,17.916,14,63,65,2
2014-10,B4,8,72,381983,14.216,13,66,68,2
2014-12,B4,8,90,515644,19.36,20,69,72,2
2014-11,B4,8,74,408144,15.419,15,60,62,2
2014-08,T1,7,593,48027175,585.95,23,356,450,12
2014-12,T1,7,646,69268974,711.246,28,329,429,16
2014-06,H4,7,96,9763938,65.489,16,30,55,7
2014-07,H4,7,82,10656864,53.489,13,24,45,5
2014-08,H4,7,72,9546956,50.325,11,26,44,5
2014-09,H4,7,95,11906591,71.157,13,27,47,7
2014-10,B2,7,262,33863703,268.5,12,95,165,15
2014-07,B2,8,512,3601609,75.068,12,228,247,2
2014-12,B2,8,274,1977953,37.349,12,143,153,2
2014-12,T1,8,71,1203679,5.417,10,58,62,1
2014-02,B2,8,273,1893043,56.927,10,155,166,1
2014-11,D1,8,9,178471,0.011,5,6,6,1
2014-05,B2,8,396,2893877,57.867,9,205,219,1
2014-02,T1,8,61,725539,9.817,8,55,57,1
2014-10,T1,8,76,1013921,4.6,7,64,67,1
2014-11,T1,8,82,1322163,9.324,7,68,72,1
2014-06,T1,8,80,963360,7.239,7,70,72,1
2014-04,F3,8,57,630486,3.297,10,40,42,3
2014-11,F3,8,50,608295,4.166,13,39,39,2
2014-01,F3,8,41,444323,5.263,8,28,28,4
2014-10,F3,8,52,571324,4.971,10,42,43,1
2014-04,B2,8,482,3689356,63.136,10,214,227,2
2014-04,T6,7,66,7366739,55.829,19,50,58,4
2014-11,H2,8,29,248708,1.151,7,15,16,1
2014-03,G5,7,94,17913339,91.815,12,32,40,6
2014-04,G5,7,109,22637134,105.698,14,39,49,5
2014-05,G5,7,125,23725493,118.163,14,48,60,6
2014-06,G5,7,148,29129479,135.245,12,48,58,7
2014-01,D1,7,496,73823080,510.15,59,251,290,9
2014-08,D1,7,1026,162941900,1102.3,68,364,476,8
2014-07,D1,7,880,136235074,883.551,65,338,414,7
2014-09,D1,7,1620,277357456,1888.788,70,517,729,6
2014-10,D1,7,1404,225960641,1616.713,68,482,662,11
2014-06,H5,8,33,207883,6.952,16,29,30,1
2014-03,B4,8,74,352023,17.437,13,67,68,1
2014-02,G2,8,18,238286,2.578,3,17,17,1
2014-07,H2,8,23,195524,0.69,3,6,6,1
2014-10,H2,8,23,241693,0.191,4,6,6,1
2014-06,H2,8,16,133950,1.014,4,8,8,1
2014-09,T1,8,79,861796,11.207,8,61,64,1
2014-11,T6,8,48,243197,12.7,8,44,44,1
2014-05,H4,7,92,13178781,74.161,17,33,50,6
2014-05,T1,8,82,760710,9.559,10,69,71,1
2014-01,T1,8,54,590551,7.68,6,48,50,1
2014-08,T1,8,79,1104172,5.501,9,66,67,1
2014-12,H3,7,209,25616148,209.997,16,113,135,14
2014-09,B4,8,75,592065,15.811,14,64,64,2
2014-04,B4,8,81,377599,19.313,15,68,69,1
2014-03,T1,8,68,772711,5.829,10,60,62,1
2014-08,H2,8,22,178857,1.3,3,8,8,1
2014-09,H2,8,28,223323,2.522,6,12,12,1
2014-05,T2,7,30,2669796,33.499,6,21,23,6
2014-09,G5,7,104,19439941,94.663,10,38,47,5
2014-10,G5,7,76,13907545,69.164,10,36,45,5
2014-11,G5,7,72,11873892,61.163,10,31,37,5
2014-12,G4,7,192,18764640,192.247,39,136,152,9
2014-08,G4,7,147,13403682,132.646,39,118,124,7
2014-02,G5,7,60,13380819,61,9,22,27,6
2014-07,G5,7,113,22553892,105.163,13,44,52,6
2014-01,G5,7,55,7763676,46.329,9,24,27,5
2014-01,B5,7,12,747542,9.417,4,11,12,3
2014-04,B5,7,42,4041579,48.417,5,28,35,2
2014-05,B5,7,64,5586908,62.666,5,29,44,6
2014-06,B5,7,42,3204785,38.166,6,26,38,7
2014-07,B5,7,26,1369621,23.417,5,18,21,7
2014-09,B5,7,48,3789053,42.748,6,21,35,10
2014-10,B5,7,40,3178207,29.498,6,22,30,7
2014-11,B5,7,23,1789994,22.667,5,13,18,7
2014-12,B5,7,31,3042054,31,3,21,25,9
2014-08,T6,7,13,724531,11.166,8,13,13,1
2014-12,T6,7,19,1683256,15.166,11,17,19,4
2014-05,B5,8,17,132050,2.534,6,16,16,1
2014-09,B5,8,15,55055,2.757,5,15,15,1
2014-02,B5,8,5,70872,0.628,4,5,5,1
2014-04,B5,8,10,123758,0.965,3,7,7,1
2014-04,T1,8,59,577733,5.197,9,55,57,2
2014-12,T6,8,28,144792,6.048,8,25,25,1
2014-03,T2,7,13,1248474,10.499,6,11,12,5
2014-04,T2,7,28,3063727,30.332,6,17,22,7
2014-06,T2,7,39,4823213,40.333,6,22,29,8
2014-07,T2,7,37,3380848,33.248,5,20,31,4
2014-09,T2,7,31,3119714,29.582,6,20,27,6
2014-10,T2,7,40,3416477,37.082,6,21,30,8
2014-11,T2,7,39,3707528,37.998,6,20,30,7
2014-12,T2,7,27,2981904,28.666,5,19,26,7
2014-05,F2,8,3,11361,1.433,3,3,3,1
2014-12,F2,8,3,26001,0.834,3,3,3,1
2014-11,F2,8,4,15000,0.917,2,4,4,1
2014-12,H2,8,19,258631,1.266,7,11,13,1
2014-02,B6,7,19,1708487,17.667,6,10,12,4
2014-12,B6,7,29,4411358,26.334,7,12,18,3
2014-08,G2,8,15,206332,2.268,4,14,14,1
2014-07,G2,8,12,117816,1.301,4,11,11,1
2014-09,G2,8,25,448880,2.214,6,22,22,1
2014-12,G2,8,40,586764,3.028,5,29,30,1
2014-04,G2,8,12,106459,2.091,4,10,11,1
2014-01,H2,8,15,107281,0.514,1,2,2,1
2014-02,H2,8,13,115285,0.679,1,2,2,1
2014-01,B6,7,18,1602398,15.667,4,10,13,4
2014-05,B6,7,29,3509772,27.167,6,12,18,10
2014-06,B6,7,27,2190961,24.5,6,13,19,8
2014-03,B4,7,311,36079034,286.526,24,164,192,18
2014-07,B6,7,8,395937,6.667,5,7,8,3
2014-08,B6,7,14,1453673,12.167,6,11,13,2
2014-09,B6,7,34,3797665,32,6,15,24,3
2014-02,D1,8,7,119931,1.339,3,5,5,1
2014-02,F2,8,7,74782,1.818,5,7,7,2
2014-09,F1,8,10,92545,0.989,6,8,8,1
2014-11,T6,7,14,1298692,12.999,5,13,13,3
2014-11,H4,7,81,9206192,50.575,12,24,41,5
2014-12,H4,7,79,9651337,53.025,11,22,29,5
2014-08,G5,7,99,19707086,90.83,12,43,51,5
2014-08,T2,7,28,2559265,25.082,6,18,22,2
2014-01,T2,7,11,1347104,11,4,8,10,4
2014-01,A1,8,5,95367,0.337,4,5,5,1
2014-02,H4,7,45,5470078,41.165,9,14,17,6
2014-03,H4,7,94,11517795,77.995,13,34,46,8
2014-08,T2,8,1,1450,0.167,1,1,1,1
2014-10,T2,8,1,1450,0.167,1,1,1,1
2014-09,T2,8,1,1450,0.167,1,1,1,1
2014-03,B6,7,24,1981590,21,6,16,18,5
2014-08,B6,8,7,28637,1.25,3,7,7,1
2014-06,B6,8,11,55181,3.584,4,11,11,2
2014-09,B6,8,5,14884,1.251,2,5,5,1
2014-11,B6,8,4,14787,0.917,2,4,4,2
2014-10,B6,8,7,30995,1.667,2,7,7,1
2014-12,B6,8,7,29267,2.083,3,7,7,1
2014-05,R1,8,28,173420,3.763,3,20,20,1
2014-04,H4,7,75,9938111,62.579,15,32,42,4
2014-04,B7,7,41,2174278,30.664,2,37,40,1
2014-06,B7,7,48,2730928,37.082,3,40,46,4
2014-11,B7,8,2,2651,0.5,1,2,2,1
2014-01,G2,8,13,106715,3.754,3,13,13,1
2014-08,D1,8,3,21700,0.502,3,3,3,1
2014-04,D1,8,7,70307,0.008,4,5,5,1
2014-02,B7,7,56,3009731,45.499,2,50,55,3
2014-10,G4,8,12,47591,1.742,4,12,12,1
2014-08,H1,8,11,97978,1.69,7,11,11,1
2014-12,H1,8,5,39904,0.92,4,5,5,1
2014-11,H1,8,11,76646,0.76,6,11,11,1
2014-03,T3,7,31,1704835,34.666,2,26,30,7
2014-07,T3,7,27,1158501,25.5,2,23,24,3
2014-10,T3,7,45,2325850,45,2,28,37,5
2014-11,T3,7,30,1853867,29,2,23,26,5
2014-02,H1,8,7,28561,1.004,3,6,7,1
2014-03,H1,8,18,195473,1.849,8,14,14,1
2014-04,H1,8,9,100246,0.176,4,9,9,1
2014-03,H3,7,82,9013549,75.997,12,52,56,8
2014-12,G5,8,5,21368,0.503,5,5,5,1
2014-04,G5,8,4,15213,0.668,3,4,4,1
2014-03,B5,7,28,1916119,26.582,6,16,21,7
2014-08,B5,7,19,1151023,14.083,5,14,16,4
2014-01,R1,8,18,93949,2.79,3,13,14,1
2014-06,R1,8,31,187850,5.13,3,23,23,1
2014-08,R1,8,19,101103,1.919,2,13,13,1
2014-07,R1,8,18,87338,2.541,2,15,15,1
2014-06,B5,8,15,99828,1.094,5,12,12,1
2014-03,B5,8,19,95423,3.967,5,17,17,1
2014-11,B5,8,10,85269,2.396,4,10,10,1
2014-02,T3,7,30,1376111,36,2,21,28,5
2014-04,T3,7,25,907778,25,2,19,21,5
2014-06,T3,7,26,1528225,27,2,17,21,4
2014-10,R1,8,20,106746,2.628,2,14,15,1
2014-12,R1,8,23,140141,4.576,3,18,18,1
2014-09,R1,8,18,108765,2.093,3,14,15,1
2014-08,T3,7,23,840911,23,2,16,17,4
2014-09,T3,7,32,1465488,28.333,2,25,28,6
2014-05,F1,8,19,144258,3.311,11,17,18,1
2014-07,T6,8,49,210889,11.462,7,44,45,1
2014-04,T6,8,88,406227,21.523,12,76,78,1
2014-03,T6,8,72,292382,17.805,10,68,68,1
2014-09,T6,8,66,274547,17.847,7,61,62,1
2014-02,B5,7,15,909440,13.25,4,9,12,5
2014-01,H1,8,14,95122,3.255,6,14,14,1
2014-03,G4,8,11,75464,2.296,6,10,11,1
2014-02,G4,8,3,11330,1.168,2,3,3,1
2014-01,G4,8,6,22467,2.733,3,6,6,1
2014-07,G4,8,5,21819,1.084,3,5,5,1
2014-11,G4,8,9,39901,2.903,4,9,9,1
2014-04,G4,8,4,7616,0.626,4,4,4,1
2014-05,T3,7,33,1773236,32,2,23,28,4
2014-10,H3,7,137,12009960,142.498,12,98,112,11
2014-08,T3,8,1,7255,0.333,1,1,1,1
2014-06,T6,7,32,2659116,28.998,15,27,30,2
2014-10,T6,7,16,1551994,15.166,11,15,16,3
2014-10,B5,8,11,116784,1.199,5,10,10,1
2014-05,D1,8,7,103133,0.007,3,5,5,1
2014-06,D1,8,7,65277,0.505,3,5,5,1
2014-09,D1,8,8,118788,0.507,3,8,8,1
2014-10,D1,8,12,173567,0.344,5,6,7,1
2014-02,H3,7,75,7670202,62.162,12,50,52,9
2014-04,H3,7,81,6445252,73.332,13,61,65,6
2014-05,G4,8,8,68091,2.061,5,8,8,1
2014-01,B5,8,11,56434,1.921,6,11,11,1
2014-07,B5,8,12,72093,1.425,4,12,12,1
2014-07,A1,8,7,47486,0.463,5,7,7,1
2014-06,G4,8,6,34618,0.985,3,5,5,1
2014-12,B5,8,6,76919,0.795,3,6,6,1
2014-07,T6,7,21,1358286,20.666,13,21,21,1
2014-08,B5,8,8,74802,0.588,4,7,7,1
2014-08,B7,7,51,2197024,35.082,3,44,49,4
2014-03,B7,8,2,6000,0.5,2,2,2,1
2014-07,B7,8,4,9457,1,2,4,4,1
2014-04,B7,8,1,4500,0.333,1,1,1,1
2014-11,R1,8,23,169159,1.966,3,15,15,1
2014-05,T6,7,33,4296824,30.666,13,22,27,3
2014-12,D1,8,5,120497,0.088,3,4,4,1
2014-03,B3,8,2,20856,0.003,2,2,2,1
2014-05,B7,7,62,2595528,46.165,3,57,60,4
2014-07,F2,8,3,20462,1.083,3,3,3,1
2014-11,H3,7,157,15225758,152.663,17,110,121,10
2014-01,B6,8,4,7202,0.75,1,4,4,1
2014-02,B6,8,4,9229,0.983,1,4,4,1
2014-03,B6,8,5,21207,1.375,2,5,5,1
2014-04,B6,8,4,13171,0.958,2,4,4,1
2014-07,B6,8,3,5319,0.583,2,3,3,1
2014-05,B6,8,6,14375,1.75,2,4,4,1
2014-02,T2,7,16,1663053,14.666,5,8,14,5
2014-09,G9,8,2,4080,0.666,2,2,2,1
2014-01,H4,7,30,2525567,16.828,6,12,16,3
2014-10,B7,8,2,8327,0.168,1,2,2,1
2014-05,H3,7,106,9103630,98.331,13,68,75,10
2014-07,H3,7,96,5817901,88.831,14,81,85,9
2014-09,H3,7,134,9674613,117.993,16,90,97,9
2014-12,B7,8,4,19613,0.834,2,4,4,1
2014-12,G4,8,7,77463,1.237,3,5,5,1
2014-07,G5,8,3,10658,0.501,2,3,3,1
2014-07,B3,8,6,58449,0.67,3,6,6,1
2014-05,G5,8,5,16573,0.752,4,4,4,1
2014-08,G5,8,4,14513,1,2,3,3,1
2014-06,G5,8,2,8713,0.334,2,2,2,1
2014-11,G5,8,2,8713,0.334,2,2,2,1
2014-09,G5,8,2,8713,0.334,2,2,2,1
2014-06,H3,7,134,13286906,126.747,12,89,100,13
2014-08,H3,7,56,5485147,54.082,10,40,48,8
2014-01,G5,8,4,17700,1.033,2,3,3,1
2014-10,G5,8,2,8500,0.5,1,2,2,1
2014-03,D1,8,6,36652,0.504,4,5,5,1
2014-07,D1,8,5,53256,0.337,2,4,4,1
2014-03,F2,8,1,3480,0.333,1,1,1,1
2014-12,G5,7,72,11529278,57.495,10,22,35,5
2014-11,B3,8,6,36284,1.336,4,5,5,1
2014-06,H4,8,1,7800,0.001,1,1,1,1
2014-03,H4,8,1,7800,0.001,1,1,1,1
2014-07,H4,8,1,6900,0.001,1,1,1,1
2014-08,H4,8,1,6900,0.001,1,1,1,1
2014-09,H4,8,1,6900,0.001,1,1,1,1
2014-04,H4,8,2,9720,0.168,2,2,2,1
2014-11,H4,8,1,6700,0.001,1,1,1,1
2014-02,H3,8,3,21870,0.251,2,2,2,2
2014-05,H3,8,5,80103,0.753,3,4,4,2
2014-06,H3,8,2,25038,0.002,2,2,2,1
2014-03,H3,8,4,34284,0.336,3,3,3,1
2014-07,H3,8,1,9918,0.001,1,1,1,1
2014-02,G5,8,2,12320,0.367,2,2,2,1
2014-03,G5,8,3,14135,0.534,3,3,3,1
2014-10,H3,8,2,23620,0.002,2,2,2,1
2014-09,H3,8,3,7378,0.917,2,3,3,2
2014-08,B3,8,2,8438,0.334,1,2,2,1
2014-06,B3,8,2,8083,0.334,1,2,2,1
2014-02,B3,8,3,12357,0.734,2,3,3,1
2014-08,F2,8,6,47510,1.335,4,6,6,1
2014-06,F2,8,5,47973,2.091,4,4,4,1
2014-06,G9,8,3,13995,0.502,2,2,3,1
2014-05,B7,8,3,99318,0.402,1,3,3,1
2014-01,T3,8,1,4890,0.5,1,1,1,1
2014-09,B7,8,5,24080,1.335,1,5,5,1
2014-01,F2,8,2,3407,0.334,2,2,2,1
2014-09,B3,8,3,14487,0.668,2,3,3,1
2014-10,B3,8,1,2500,0.5,1,1,1,1
2014-12,B3,8,1,2500,0.5,1,1,1,1
2014-09,T6,7,17,991361,14.833,9,16,17,1
2014-09,G4,8,5,19230,2.1,2,5,5,1
2014-04,T2,8,1,4240,0.333,1,1,1,1
2014-04,G9,7,2,85820,1,1,1,1,1
2014-05,G9,7,1,55530,0.5,1,1,1,1
2014-06,G9,7,1,55530,0.5,1,1,1,1
2014-07,G9,7,1,55530,0.5,1,1,1,1
2014-08,G9,7,1,55530,0.5,1,1,1,1
2014-09,G9,7,2,66067,0.667,2,2,2,1
2014-10,G9,7,1,30290,0.5,1,1,1,1
2014-04,B3,8,1,5590,0.001,1,1,1,1
2014-03,G9,7,1,10537,0.167,1,1,1,1
2014-02,B7,8,1,7255,0.333,1,1,1,1
2014-03,G1,8,4,61850,0.004,1,1,1,2
2014-01,G1,8,1,18754,0.5,1,1,1,1
2014-06,G1,8,4,58171,0.004,1,1,1,2
2014-02,G1,8,6,93762,0.004,1,1,1,2
2014-04,G1,8,2,28768,0.002,1,1,1,1
2014-11,G1,8,1,13849,0.001,1,1,1,1
2014-05,G1,8,6,92066,0.006,1,1,1,3
2014-09,F2,8,2,35210,0.002,1,1,1,1
2014-01,D1,8,7,78318,1.628,4,4,4,1
2014-01,B7,8,1,4670,0.5,1,1,1,1
2014-01,H4,8,1,7556,0.125,1,1,1,1
2014-04,H3,8,1,3800,0.25,1,1,1,1
2014-08,G4,8,4,37172,1.334,2,4,4,1
2014-05,B3,8,1,3495,0.001,1,1,1,1
2014-06,B7,8,1,19533,0.001,1,1,1,1
2014-08,B7,8,2,2753,0.334,1,2,2,1
2014-08,G9,8,1,962,0.333,1,1,1,1
2014-11,H3,8,2,29465,0.002,2,2,2,2
2014-12,G9,7,1,37055,0.167,1,1,1,1
